"Year","De Aar","Gouda","Karusa","Noupoort","Nxuba","Oyster Bay","Roggeveld","Soetwater"
1960,6.01611151668579,6.02423269255928,6.80559620185508,10.9633625377252,11.5807606155425,10.2823955716119,6.80559620185508,7.96431147012745
1961,6.19668661601101,5.89643827805403,6.50338432846353,8.64236488009199,8.89795951451883,8.46495082430491,6.50338432846353,8.36478910535591
1962,5.72826850609116,7.12735504073357,6.86206630941614,8.51529986647222,10.3456964020565,9.88748605864985,6.86206630941614,8.62641540816016
1963,5.52415039950936,4.93679612708224,6.54743317311914,8.12205067301355,9.18416585469653,8.95544745082316,6.54743317311914,7.75997994637947
1964,6.18357556552012,5.71234295429057,6.40506437529479,8.4440902906154,10.7330409105256,9.06699069956973,6.40506437529479,8.3996255074539
1965,5.92828792169741,6.13443656156977,7.02286449796714,7.6396296101926,11.8571377791858,9.326020865305,7.02286449796714,7.45624232957094
1966,6.86329527910063,5.10201514842764,6.6994695423264,8.28870722106501,10.6879247629841,9.64584025128871,6.6994695423264,8.16816517887992
1967,6.09088399688968,5.59306335773083,6.89436154529931,8.84199180291142,10.9937728507196,10.6316777347273,6.89436154529931,8.94688898746908
1968,7.96858642574232,6.36676569806907,7.00845642115116,9.51838823151494,9.99260483724051,10.7684989975779,7.00845642115116,8.35583032751181
1969,6.49508905853497,5.69644424122024,6.01339003661828,8.36959000342136,9.74419327340175,9.15449348618044,6.01339003661828,7.50536320934353
1970,7.57262355196008,5.81589832923772,7.02630525347859,8.94072506118498,10.9392853505163,10.2560269481821,7.02630525347859,8.596762620371
1971,6.21431315577348,5.16076484334074,6.24178381077124,9.35521841780564,10.4588340228696,9.39263929665137,6.24178381077124,7.609181365575
1972,7.44890859016504,7.5714881616813,6.5309386405254,8.5998254357339,10.8739918062215,9.8275655796583,6.5309386405254,7.88582501668621
1973,6.03762234587008,5.14240285374996,6.18693744778433,8.0349883177257,9.83073311819037,8.71780875454521,6.18693744778433,7.6890574915358
1974,6.32483910230666,5.88814010716996,6.93308297283612,8.933366907652,11.1743743143112,8.90402455132635,6.93308297283612,8.65891371116232
1975,5.60960125876034,4.97793729680384,6.30701232829486,9.33051202017007,10.3960011987565,9.253371563381,6.30701232829486,7.99815475575048
1976,6.3975067089913,6.589206527257,7.23271148880142,11.9880848886573,12.1242804051896,14.1240140964816,7.23271148880142,8.03034892671083
1977,6.5383197475379,6.21536937810697,6.57689802813942,9.55292520685969,9.97356519293995,9.12831528453779,6.57689802813942,8.41985572828592
1978,6.74638530361191,6.13788675731135,6.55545707491591,9.26725942980942,11.7401182634003,9.5695029395337,6.55545707491591,8.52337219006875
1979,7.11477667740799,5.45918695771752,6.41080498984285,8.16312118455098,10.67855680103,9.70582560177662,6.41080498984285,8.17590847835643
1980,6.18882545613224,4.82498304211862,5.78802041992452,7.77892732651876,9.07868206317691,8.29319984222221,5.78802041992452,7.34399333850496
1981,5.89882996732012,4.9448064163675,6.12409140753396,8.2934216600323,9.62783294963135,9.07489791663195,6.12409140753396,8.02098598399634
1982,5.33360402450741,4.99097242831241,5.98456508487718,8.56767369105056,9.77445853180216,9.9812118229366,5.98456508487718,8.44809973566987
1983,6.67051586624641,5.11528258365768,6.54409923680144,8.14485315455184,10.9861236512709,8.82878296418242,6.54409923680144,8.18962831813387
1984,7.73631522410187,5.54947986311272,7.01584153131187,8.96314512324373,12.4477562099296,8.42761602902312,7.01584153131187,8.07605421600713
1985,7.23344208297685,5.95572375089229,7.21772644017639,7.87595031500465,11.5271252326849,8.8718712245887,7.21772644017639,7.77077621077497
1986,5.83289473271558,4.98090194936238,6.63664735075857,8.22392712370392,10.2829614349263,8.96942620960957,6.63664735075857,8.22746737912111
1987,5.79145273450207,5.20173496634474,7.22725257485842,8.66887454099078,10.5217640424365,9.73449744646065,7.22725257485842,7.88190652954355
1988,6.3992842832952,6.38476172309856,6.20634972841272,8.41788337527179,9.71843590558153,9.3705505363182,6.20634972841272,7.23214915963114
1989,6.26935195934591,5.74512026263389,6.98669119392807,8.06586592175474,9.75788587081956,8.89525504232382,6.98669119392807,8.37210768771774
1990,5.69896974494069,5.95651399367188,7.71056918054521,9.08418562761562,10.5823845613801,9.65186446729315,7.71056918054521,9.3289135488247
1991,5.85264301109054,5.07157873690025,6.88425807921885,8.19521358248071,8.84545462033339,10.0877966609774,6.88425807921885,7.82978810035639
1992,6.16069648119004,5.43045971478936,7.04285623854768,8.14232389320514,9.70015226038726,10.1191197543749,7.04285623854768,8.7292620567793
1993,5.5961371076273,5.13304737599947,5.94286047484206,8.1969208804241,9.79663533848685,8.68775555138119,5.94286047484206,7.5295037734255
1994,7.07398033923118,5.37132003854184,6.87893602217352,8.87446841546675,10.3362060659484,9.63230180881887,6.87893602217352,8.41114546916798
1995,5.9398631839936,5.18669319558946,6.19644727389195,9.34024430920676,10.7798825584791,8.97165148504092,6.19644727389195,7.6509274799219
1996,6.75680717574846,5.40946953773718,6.53332710628412,9.23543169494639,10.8379721504623,9.49362653241263,6.53332710628412,8.05728964172675
1997,7.45775469745025,6.74524196418005,7.8826459179863,8.3623680447028,10.4770148711153,8.80573610229459,7.8826459179863,7.62271255736816
1998,6.70009276152308,5.97098871267485,6.68915989595848,10.048992500264,10.1656671592852,9.35207571286036,6.68915989595848,8.87439703051394
1999,6.98119610365522,5.51593501421774,6.9097738922647,8.3161194061149,10.8443988763613,8.26849334396467,6.9097738922647,8.52705811061119
2000,5.89772384019674,9.05777817522802,11.5541309162338,8.51342116651173,10.4350958907375,9.54915247186099,11.5541309162338,12.6401001136512
2001,6.19316466966964,5.21013610746604,5.91591687186597,8.92730354451835,10.4971005600565,9.87365903935173,5.91591687186597,9.22953434587969
2002,6.84740270198292,5.91742890772702,6.79660895448839,8.37124620100267,9.73600773126614,9.85028509223699,6.79660895448839,7.88811755455924
2003,6.45735830740053,5.93818752418217,10.8067365275398,7.98632969394613,9.98782497758812,10.1821511649405,10.8067365275398,12.0551582011699
2004,5.64172723038078,6.13671587946489,6.80903475541255,8.24204321050436,10.4565369488855,11.1572087224013,6.80903475541255,8.67323870813158
2005,5.97030038913128,5.42264477607996,7.03153460094167,8.21481555480663,9.97955500608459,9.23933193136478,7.03153460094167,8.36505018722596
2006,7.92601157310451,6.33828190186663,7.60833812448662,9.23749510051264,10.3499004866666,9.4940971995476,7.60833812448662,9.04070070648872
2007,6.32415381693273,7.29399063912108,7.27405155919877,7.65013402073715,9.7508219402895,8.89471423338486,7.27405155919877,8.1435135362957
2008,6.20321726885551,5.47263424294025,5.82603490666547,8.25814137635736,10.5938270955951,8.35370041660952,5.82603490666547,7.39255916132501
2009,6.52681599700524,5.1254520446442,6.18177883057181,8.18989020414946,8.93994293236127,8.74277988361191,6.18177883057181,7.77948170655525
2010,5.90486338816056,5.41153084492773,6.65958772075461,7.33788429612798,9.4110470896056,9.09329306416024,6.65958772075461,7.82634774167902
2011,5.66035439436122,5.77481209072512,6.20775478740019,7.82495277853573,10.4661435095709,9.14233282829376,6.20775478740019,7.44204383540728
2012,7.27136501935884,5.6794852886518,5.91795773119559,8.63975769003664,10.7536257030863,10.3001234600779,5.91795773119559,7.17412493369851
2013,5.93554049534425,6.22999212212172,5.78243484930941,7.61334915308311,8.97791922501732,9.38004853881689,5.78243484930941,8.5169087310329
2014,7.54852142482221,8.73991270144779,6.73975049595694,7.68742964318569,10.4034832885561,8.61289324984757,6.73975049595694,7.98006548461814
2015,6.19765891904012,5.01092704024504,6.07242128993687,7.95769623924676,9.39424412259415,9.44229526277425,6.07242128993687,8.18766787537977
2016,5.85732842403802,5.45881979122684,6.69168077958583,8.45411725203826,9.11712596902346,8.97187783730589,6.69168077958583,8.10100086031158
2017,7.55022510280123,5.03256959363369,6.97996426824988,9.58118914506585,10.8209149753615,12.2026122923206,6.97996426824988,7.67303781169357
2018,6.62703437040194,5.61913535478724,7.14191254151611,8.25642040698575,10.0810904910961,9.86994288134331,7.14191254151611,9.28030645370561
2019,6.26644994193959,9.1356884407533,10.8565156757348,9.61224927608763,11.3640928645606,10.5765671310757,10.8565156757348,12.3323485056435
2020,6.80137219843136,7.25318853052447,7.61479902627512,8.18822019137456,9.71956431041459,8.91158532643827,7.61479902627512,8.89347033860674
2021,6.02129265552827,7.34309977231505,9.17408709200442,8.72406397116804,10.4582036571922,9.19013471555015,9.17408709200442,10.4388630099145
2022,5.72503835840644,7.44641813251568,6.91663799892194,7.80324828863602,9.52010450714882,7.96053946661742,6.91663799892194,8.12866058660753
2023,6.2018934642448,6.27639999490587,6.88875896356873,9.57867858898069,9.60294656669591,10.4182445825363,6.88875896356873,8.84205989921043
2024,6.54957297248789,6.63357233026306,6.19472814051777,8.25546335412299,10.5957733739079,10.1931576776407,6.19472814051777,8.00437739945686
2025,6.5259016685111,5.17319547143894,5.57930511308815,7.49556575752462,9.46655806618133,9.18674491368602,5.57930511308815,6.93005468379906
2026,4.9734331919825,NA,NA,8.77804357477508,NA,NA,NA,NA
